stat_day,nombre,day_week,day_int,timestmp,Column_num
2019-12-20,75,,,,202
2019-12-21,33,,,,203
2019-12-22,26,,,,204
2019-12-23,122,,,,205
2019-12-24,67,,,,206
2019-12-25,52,,,,207
2019-12-26,85,,,,208
2019-12-27,62,,,,209
2019-12-28,29,,,,210
2019-12-29,23,,,,211
2019-12-30,63,,,,212
2019-12-31,74,,,,213
